生成启动时间为 2018/10/11 9:44:21。
     1>项目“H:\git\imageProcess\Eage Detection\Eage Detection.vcxproj”在节点 2 上(Build 个目标)。
     1>ClCompile:
         D:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D _MBCS /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt main.cpp
         main.cpp
     1>h:\git\imageprocess\eage detection\main.cpp(155): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(306): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(307): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(309): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(310): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(312): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(313): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(315): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(316): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(318): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(319): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(321): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(322): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(325): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(326): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(329): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
